bed_number,timestamp_start,timestamp_end,hfr_count,accompanied
1,1619836842,1619837499,2,0
1,1619856956,1619857388,3,0
1,1619867765,1619867960,NULL,1
1,1619875135,1619876125,1,0
1,1619885416,1619885924,1,0
1,1619910006,1619910201,4,0
1,1619929178,1619929457,NULL,1
1,1619937498,1619937515,NULL,1
1,1619944177,1619944361,NULL,1
1,1619953741,1619954360,NULL,1
1,1619972067,1619972915,2,0
1,1619978175,1619979120,3,0
1,1619988924,1619989542,NULL,1
1,1619997805,1619998297,4,0
1,1620002843,1620003046,0,0
1,1620015777,1620015927,NULL,1
1,1620026974,1620027964,NULL,1
1,1620032244,1620032820,2,0
1,1620036884,1620037794,NULL,1
1,1620062208,1620062578,2,0
1,1620071660,1620071837,NULL,1
1,1620075902,1620076559,0,0
1,1620085873,1620086661,0,0
2,1619924106,1619924487,4,0
2,1619944220,1619944529,NULL,1
2,1619955029,1619955080,NULL,1
2,1619972680,1619972862,NULL,1
2,1619997270,1619998332,5,0
2,1620016442,1620016505,2,0
2,1620024762,1620025182,NULL,1
2,1620031441,1620031574,NULL,1
2,1620041005,1620041209,4,0
2,1620059331,1620059474,5,0
2,1620065439,1620065904,3,0
2,1620085069,1620085215,2,0
2,1620090107,1620090286,0,0
2,1620103041,1620103584,NULL,1
2,1620114238,1620114357,2,0
2,1620119508,1620119522,NULL,1
2,1620124148,1620124484,1,0
2,1620149472,1620149784,5,0
2,1620158924,1620159537,5,0
2,1620163166,1620164331,NULL,1
2,1620173137,1620173462,1,0
3,1620011370,1620011708,NULL,1
3,1620031484,1620032429,4,0
3,1620042293,1620042633,4,0
3,1620049663,1620050274,3,0
3,1620059944,1620060881,NULL,1
3,1620084534,1620085143,1,0
3,1620103706,1620104902,4,0
3,1620112026,1620112986,NULL,1
3,1620118705,1620119751,5,0
3,1620128269,1620129418,NULL,1
3,1620146595,1620146992,NULL,1
3,1620152703,1620152938,1,0
3,1620163452,1620164537,NULL,1
3,1620172333,1620172382,NULL,1
3,1620177371,1620177439,NULL,1
3,1620190305,1620190403,NULL,1
3,1620201502,1620202010,NULL,1
3,1620206772,1620207198,NULL,1
3,1620211412,1620212289,NULL,1
3,1620236736,1620237422,5,0
3,1620246188,1620246930,NULL,1
3,1620250430,1620250630,NULL,1
3,1620260401,1620261599,NULL,1
4,1620098634,1620098782,NULL,1
4,1620118748,1620119930,5,0
4,1620129557,1620130686,NULL,1
4,1620147208,1620147348,NULL,1
4,1620171798,1620171926,3,0
4,1620190970,1620191259,5,0
4,1620199290,1620199334,NULL,1
4,1620205969,1620206768,NULL,1
4,1620215533,1620215765,NULL,1
4,1620233859,1620234266,NULL,1
4,1620250716,1620251744,5,0
4,1620259597,1620259686,NULL,1
4,1620264635,1620265689,NULL,1
4,1620277569,1620278081,2,0
4,1620288766,1620289270,NULL,1
4,1620294036,1620294302,NULL,1
4,1620298676,1620298774,NULL,1
4,1620324000,1620325059,NULL,1
4,1620333452,1620334080,0,0
4,1620337694,1620338624,1,0
4,1620347665,1620347857,1,0
5,1620278234,1620278833,NULL,1
5,1620286554,1620287063,0,0
5,1620293233,1620294393,NULL,1
5,1620302797,1620303208,NULL,1
5,1620321123,1620321245,4,0
5,1620327231,1620327892,0,0
5,1620337980,1620338328,4,0
5,1620346861,1620347425,NULL,1
5,1620351899,1620352562,4,0
5,1620364833,1620365260,3,0
5,1620376030,1620377002,4,0
5,1620381300,1620382211,NULL,1
5,1620385940,1620386515,5,0
5,1620411264,1620412272,NULL,1
5,1620420716,1620421719,NULL,1
5,1620424958,1620426128,NULL,1
5,1620434929,1620435860,NULL,1
6,1620321736,1620322607,5,0
6,1620346326,1620346530,NULL,1
6,1620365498,1620366163,2,0
6,1620373818,1620373923,NULL,1
6,1620380497,1620381301,1,0
6,1620390061,1620390732,2,0
6,1620408387,1620408910,NULL,1
6,1620414495,1620414636,NULL,1
6,1620425244,1620425811,NULL,1
6,1620434125,1620434215,NULL,1
6,1620473204,1620473498,4,0
6,1620498528,1620498612,2,0
6,1620507980,1620508439,NULL,1
6,1620512222,1620512510,4,0
6,1620522193,1620522197,NULL,1
7,1620409000,1620409756,1,0
7,1620433590,1620433915,NULL,1
7,1620452762,1620453009,NULL,1
7,1620461082,1620461427,2,0
7,1620467761,1620468309,2,0
7,1620477325,1620478077,3,0
7,1620495651,1620496171,2,0
7,1620501759,1620502931,4,0
7,1620512508,1620512889,4,0
7,1620521389,1620521930,0,0
7,1620599486,1620600652,NULL,1
7,1620609457,1620609703,4,0
8,1620447690,1620448702,NULL,1
8,1620467804,1620467913,NULL,1
8,1620478613,1620478727,NULL,1
8,1620485983,1620486860,NULL,1
8,1620496264,1620496640,NULL,1
8,1620520854,1620521214,NULL,1
8,1620540026,1620541007,NULL,1
8,1620548346,1620549338,NULL,1
8,1620555025,1620555573,NULL,1
8,1620564589,1620564962,NULL,1
8,1620582915,1620583531,NULL,1
8,1620589023,1620589747,NULL,1
8,1620599772,1620600394,NULL,1
8,1620608653,1620609014,NULL,1
8,1620613691,1620614176,NULL,1
8,1620626625,1620627221,NULL,1
8,1620637822,1620638312,NULL,1
8,1620643092,1620644162,NULL,1
8,1620647732,1620648216,NULL,1
8,1620673056,1620673457,NULL,1
8,1620682508,1620683262,NULL,1
8,1620686750,1620687387,NULL,1
8,1620696721,1620697213,NULL,1
9,1620534954,1620535923,5,0
9,1620555068,1620555111,NULL,1
9,1620565877,1620566629,NULL,1
9,1620573247,1620574114,4,0
9,1620583528,1620583561,2,0
9,1620608118,1620608907,0,0
9,1620627290,1620627471,NULL,1
9,1620635610,1620636620,0,0
9,1620642289,1620642315,2,0
9,1620651853,1620652542,5,0
9,1620670179,1620670602,4,0
9,1620676287,1620677452,1,0
9,1620687036,1620687998,NULL,1
9,1620695917,1620696590,4,0
9,1620700955,1620701622,NULL,1
9,1620713889,1620714580,2,0
9,1620725086,1620725092,NULL,1
9,1620730356,1620731489,NULL,1
9,1620734996,1620735620,1,0
9,1620760320,1620760665,1,0
9,1620769772,1620769962,NULL,1
9,1620774014,1620775214,NULL,1
